TEST 1: "example.txt"

Input:
keyword

Output:
given a keyword and a
as the LORD hath blessed
which the LORD God of
before the LORD our God.
of the LORD is their
of the LORD gave them.
before the LORD in Shiloh.
of the LORD they gave
20:1 The LORD also spake
saying, The LORD commanded by
as the LORD commanded by
And the LORD gave unto
And the LORD gave them
them; the LORD delivered all
which the LORD had spoken
of the LORD commanded you,
of the LORD your God.
now the LORD your God
of the LORD gave you
of the LORD charged you,
love the LORD your God,
of the LORD by the
of the LORD our God.
22:22 The LORD God of
gods, the LORD God of
let the LORD himself require
with the LORD God of
For the LORD hath made
of the LORD before him
of the LORD our God
that the LORD is among
that the LORD is God.
that the LORD had given
that the LORD your God
for the LORD your God
And the LORD your God,
as the LORD your God
unto the LORD your God,
For the LORD hath driven
for the LORD your God,
love the LORD your God.
that the LORD your God
which the LORD your God
which the LORD your God
which the LORD your God
shall the LORD bring upon
which the LORD your God
of the LORD your God,
of the LORD be kindled
saith the LORD God of
For the LORD our God,
And the LORD drave out
unto the LORD God of
Joshua, The LORD our God
of the LORD which he
served the LORD all the
And the LORD said, Judah
and the LORD delivered the
And the LORD was with
and the LORD was with
of the LORD came up
of the LORD spake these
served the LORD all the
forsook the LORD God of
provoked the LORD to anger.
of the LORD was hot
of the LORD was against
as the LORD had said,
as the LORD had sworn
Nevertheless the LORD raised up
when the LORD raised them
then the LORD was with
repented the LORD because of
of the LORD was hot
of the LORD to walk
Therefore the LORD left those
which the LORD left, to
forgat the LORD their God,
of the LORD was hot
LORD, the LORD raised up
of the LORD came upon
and the LORD delivered Chushanrishathaim
and the LORD strengthened Eglon
LORD, the LORD raised them
for the LORD hath delivered
And the LORD sold them
not the LORD God of
for the LORD shall sell
which the LORD hath delivered
not the LORD gone out
And the LORD discomfited Sisera,
ye the LORD for the
to the LORD God of
before the LORD God of
of the LORD go down
people: the LORD made me
of the LORD against the
and the LORD delivered them
unto the LORD because of
That the LORD sent a
saith the LORD God of
am the LORD your God;
of the LORD appeared unto
him, The LORD is with
if the LORD be with
not the LORD bring us
now the LORD hath forsaken
And the LORD looked upon
And the LORD said unto
of the LORD put forth
of the LORD departed out
Alas, O LORD God! for
of the LORD face to
And the LORD said unto
that the LORD said unto
unto the LORD thy God
as the LORD had said
of the LORD came upon
And the LORD said unto
And the LORD said unto
and the LORD said unto
And the LORD said unto
that the LORD said unto
for the LORD hath delivered
and the LORD set every
when the LORD hath delivered
as the LORD liveth, if
you: the LORD shall rule
not the LORD their God,
of the LORD was hot
And the LORD said unto
and the LORD deliver them
Jephthah, The LORD be witness
before the LORD in Mizpeh.
And the LORD God of
now the LORD God of
whomsoever the LORD our God
me: the LORD the Judge
of the LORD came upon
and the LORD delivered them
as the LORD hath taken
and the LORD delivered them
and the LORD delivered them
of the LORD appeared unto
of the LORD said unto
of the LORD said unto
of the LORD said unto
of the LORD ascended in
of the LORD did no
If the LORD were pleased
and the LORD blessed him.
of the LORD began to
of the LORD came mightily
of the LORD came upon
of the LORD came mightily
that the LORD was departed
unto the LORD from my
that the LORD will do
before the LORD is your
unto the LORD in Mizpeh.
And the LORD said, Judah
before the LORD until even,
And the LORD said, Go
And the LORD said, Go
And the LORD smote Benjamin
said, O LORD God of
to the LORD to Mizpeh,
by the LORD that we
that the LORD had made
of the LORD in Shiloh
that the LORD had visited
house: the LORD deal kindly
1:9 The LORD grant you
of the LORD is gone
buried: the LORD do so
and the LORD hath brought
seeing the LORD hath testified
reapers, The LORD be with
him, The LORD bless thee.
2:12 The LORD recompense thy
of the LORD God of
as the LORD liveth: lie
witnesses. The LORD make the
which the LORD shall give
her, the LORD gave her
unto the LORD of hosts
but the LORD had shut
because the LORD had shut
said, O LORD of hosts,
unto the LORD all the
and the LORD remembered her.
unto the LORD the yearly
only the LORD establish his
of the LORD in Shiloh:
and the LORD hath given
worshipped the LORD there. 2:1
for the LORD is a
2:6 The LORD killeth, and
2:7 The LORD maketh poor,
of the LORD shall be
them: the LORD shall judge
unto the LORD before Eli
said, The LORD give thee
And the LORD visited Hannah,
because the LORD would slay
Wherefore the LORD God of
now the LORD saith, Be
unto the LORD before Eli.
of the LORD was precious
That the LORD called Samuel:
And the LORD called yet
of the LORD yet revealed
And the LORD called Samuel
that the LORD had called
And the LORD came, and
And the LORD said to
that the LORD hath said
and the LORD was with
And the LORD appeared again
for the LORD revealed himself
hath the LORD smitten us
of the LORD out of
of the LORD of hosts,
of the LORD came into
of the LORD was come
of the LORD was heavy
of the LORD was against
of the LORD was in
of the LORD upon the
because the LORD had smitten
this holy LORD God? and
unto the LORD with all
served the LORD only. 7:5
unto the LORD our God
unto the LORD for Israel;
and the LORD heard him.
but the LORD thundered with
hath the LORD helped us.
of the LORD was against
And the LORD said unto
of the LORD unto the
and the LORD will not
And the LORD said to
Now the LORD had told
Saul, the LORD said unto
because the LORD hath anointed
of the LORD will come
unto the LORD to Mizpeh;
saith the LORD God of
before the LORD by your
of the LORD further, if
And the LORD answered, Behold
whom the LORD hath chosen,
of the LORD fell on
day the LORD hath wrought
before the LORD in Gilgal;
them, The LORD is witness
is the LORD that advanced
before the LORD of all
then the LORD sent Moses
forgat the LORD their God,
And the LORD sent Jerubbaal,
when the LORD your God
behold, the LORD hath set
following the LORD your God:
of the LORD be against
which the LORD will do
and the LORD sent thunder
feared the LORD and Samuel.
unto the LORD thy God,
serve the LORD with all
For the LORD will not
pleased the LORD to make
against the LORD in ceasing
of the LORD thy God,
would the LORD have established
continue: the LORD hath sought
and the LORD hath commanded
which the LORD commanded thee.
that the LORD will work
to the LORD to save
for the LORD hath delivered
for the LORD hath delivered
So the LORD saved Israel
against the LORD in eating
as the LORD liveth, which
unto the LORD God of
as the LORD liveth, there
Saul, The LORD sent me
saith the LORD of hosts,
of the LORD unto Samuel,
unto the LORD all night.
unto the LORD thy God;
what the LORD hath said
and the LORD anointed thee
And the LORD sent thee
which the LORD sent me,
unto the LORD thy God
Hath the LORD as great
and the LORD hath rejected
him, The LORD hath rent
worship the LORD thy God.
before the LORD in Gilgal.
and the LORD repented that
And the LORD said unto
And the LORD said, Take
which the LORD spake, and
But the LORD said unto
for the LORD seeth not
but the LORD looketh on
hath the LORD chosen this.
hath the LORD chosen this.
Jesse, The LORD hath not
And the LORD said, Arise,
of the LORD came upon
of the LORD departed from
from the LORD troubled him.
and the LORD is with
moreover, The LORD that delivered
and the LORD be with
of the LORD of hosts,
will the LORD deliver thee
that the LORD saveth not
because the LORD was with
and the LORD was with
that the LORD was with
and the LORD wrought a
As the LORD liveth, he
from the LORD was upon
as the LORD liveth, and
of the LORD with thee:
David, O LORD God of
20:13 The LORD do so
and the LORD be with
when the LORD hath cut
Let the LORD even require
as the LORD liveth. 20:22
for the LORD hath sent
behold, the LORD be between
saying, The LORD be between
of the LORD for him,
And the LORD said unto
of the LORD yet again.
And the LORD answered him
David, O LORD God of
heard? O LORD God of
And the LORD said, He
And the LORD said, They
which the LORD said unto
men, The LORD forbid that
that the LORD had delivered
24:12 The LORD judge between
and the LORD avenge me
24:15 The LORD therefore be
when the LORD had delivered
wherefore the LORD reward thee
as the LORD liveth, and
seeing the LORD hath withholden
for the LORD will certainly
with the LORD thy God;
when the LORD shall have
when the LORD shall have
be the LORD God of
as the LORD God of
that the LORD smote Nabal,
for the LORD hath returned
As the LORD liveth, the
liveth, the LORD shall smite
26:11 The LORD forbid that
from the LORD was fallen
As the LORD liveth, ye
If the LORD have stirred
26:23 The LORD render to
for the LORD delivered thee
LORD, the LORD answered him
As the LORD liveth, there
seeing the LORD is departed
And the LORD hath done
for the LORD hath rent
hath the LORD done this
Moreover the LORD will also
me: the LORD also shall
as the LORD liveth, thou
in the LORD his God.
which the LORD hath given
And the LORD said unto
now the LORD shew kindness
as the LORD hath sworn
for the LORD hath spoken
before the LORD for ever
me: the LORD shall reward
and the LORD hath avenged
As the LORD liveth, who
and the LORD said to
and the LORD God of
that the LORD had established
And the LORD said unto
said, The LORD hath broken
shall the LORD go out
as the LORD had commanded
of the LORD of hosts
before the LORD on all
of the LORD was kindled
because the LORD had made
of the LORD that day,
of the LORD come to
of the LORD unto him
of the LORD continued in
and the LORD blessed Obededom,
saying, The LORD hath blessed
of the LORD had gone
before the LORD with all
of the LORD with shouting,
of the LORD came into
of the LORD of hosts.
and the LORD had given
for the LORD is with
of the LORD came unto
saith the LORD of hosts,
Also the LORD telleth thee
great, O LORD God: for
now, O LORD God, the
saying, The LORD of hosts
thou, O LORD of hosts,
And the LORD preserved David
And the LORD preserved David
and the LORD do that
And the LORD sent Nathan
As the LORD liveth, the
saith the LORD God of
David, The LORD also hath
of the LORD to blaspheme,
And the LORD struck the
and the LORD loved him.
remember the LORD thy God,
As the LORD liveth, there
therefore the LORD thy God
If the LORD shall bring
As the LORD liveth, and
16:8 The LORD hath returned
and the LORD hath delivered
because the LORD hath said
for the LORD hath bidden
that the LORD will look
that the LORD will requite
For the LORD had appointed
that the LORD might bring
that the LORD hath avenged
be the LORD thy God,
for the LORD hath avenged
And the LORD answered, It
unto the LORD in Gibeah
whom the LORD did choose.
unto the LORD the words
that the LORD had delivered
said, The LORD is my
22:14 The LORD thundered from
but the LORD was my
22:21 The LORD rewarded me
Therefore the LORD hath recompensed
and the LORD will lighten
of the LORD is tried:
22:47 The LORD liveth; and
of the LORD spake by
and the LORD wrought a
and the LORD wrought a
of the LORD was kindled
Now the LORD thy God
of the LORD came unto
So the LORD sent a
it, the LORD repented him
of the LORD was by
unto the LORD when he
unto the LORD in the
as the LORD commanded. 24:20
king, The LORD thy God
unto the LORD my God
So the LORD was intreated
by the LORD thy God
As the LORD liveth, that
by the LORD God of
Amen: the LORD God of
As the LORD hath been
be the LORD God of
of the LORD thy God,
That the LORD may continue
as the LORD liveth, which
of the LORD God before
And the LORD shall return
therefore the LORD shall return
before the LORD for ever.
Gibeon the LORD appeared to
now, O LORD my God,
of the LORD his God
until the LORD put them
now the LORD my God
of the LORD my God,
as the LORD spake unto
be the LORD this day,
And the LORD gave Solomon
of the LORD came to
of the LORD laid, in
of the LORD out of
of the LORD unto his
when the LORD made a
of the LORD had filled
Solomon, The LORD said that
be the LORD God of
of the LORD God of
And the LORD said unto
And the LORD hath performed
as the LORD promised, and
of the LORD God of
of the LORD in the
he said, LORD God of
Therefore now, LORD God of
supplication, O LORD my God,
unto the LORD toward the
Egypt, O LORD God. 8:54
8:57 The LORD our God
unto the LORD our God
that the LORD is God,
with the LORD our God,
before the LORD was too
before the LORD our God,
that the LORD had done
That the LORD appeared to
And the LORD said unto
hath the LORD done thus
forsook the LORD their God,
hath the LORD brought upon
be the LORD thy God,
because the LORD loved Israel
which the LORD said unto
with the LORD his God,
And the LORD was angry
from the LORD God of
which the LORD commanded. 11:11
Wherefore the LORD said unto
And the LORD stirred up
which the LORD spake by
of the LORD at Jerusalem,
of the LORD unto Bethel:
which the LORD hath spoken;
of the LORD thy God,
of the LORD came unto
which the LORD thy God
therefore the LORD hath delivered
of the LORD against the
And the LORD said unto
saith the LORD God of
for the LORD hath spoken
toward the LORD God of
Moreover the LORD shall raise
For the LORD shall smite
provoking the LORD to anger.
which the LORD did choose
which the LORD cast out
with the LORD his God,
did the LORD his God
with the LORD all his
provoked the LORD God of
of the LORD came to
of the LORD against Baasha,
provoking the LORD God of
provoke the LORD God of
of the LORD above all
provoke the LORD God of
As the LORD God of
of the LORD came unto
of the LORD came unto
As the LORD thy God
saith the LORD God of
that the LORD sendeth rain
said, O LORD my God,
said, O LORD my God,
And the LORD heard the
of the LORD in thy
of the LORD came to
feared the LORD greatly: 18:4
As the LORD thy God
of the LORD shall carry
fear the LORD from my
As the LORD of hosts
if the LORD be God,
of the LORD that was
of the LORD came, saying,
and said, LORD God of
art the LORD God, and
of the LORD fell, and
of the LORD was on
of the LORD came again
of the LORD came to
for the LORD God of
behold, the LORD passed by,
but the LORD was not
but the LORD was not
but the LORD was not
for the LORD God of
And the LORD said unto
said, The LORD is God
Ahab, The LORD forbid it
of the LORD came to
whom the LORD cast out
of the LORD came to
of the LORD to day.
for the LORD shall deliver
of the LORD besides, that
for the LORD shall deliver
As the LORD liveth, what
what the LORD saith unto
for the LORD shall deliver
and the LORD said, These
saw the LORD sitting on
And the LORD said, Who
And the LORD said unto
behold, the LORD hath put
and the LORD hath spoken
of the LORD from me
peace, the LORD hath not
of the LORD which he
anger the LORD God of
of the LORD said to
of the LORD said unto
of the LORD which Elijah
when the LORD would take
for the LORD hath sent
As the LORD liveth, and
that the LORD will take
for the LORD hath sent
As the LORD liveth, and
that the LORD will take
for the LORD hath sent
As the LORD liveth, and
is the LORD God of
of the LORD hath taken
that the LORD hath called
of the LORD by him?
of the LORD is with
for the LORD hath called
As the LORD of hosts
of the LORD came upon
and the LORD hath hid
As the LORD liveth, and
him the LORD had given
of the LORD his God,
As the LORD liveth, before
thing the LORD pardon thy
Rimmon, the LORD pardon thy
as the LORD liveth, I
And the LORD opened the
And the LORD opened their
If the LORD do not
for the LORD any longer?
if the LORD would make
For the LORD had made
if the LORD should make
for the LORD hath called
of the LORD by him,
howbeit the LORD hath shewed
answered, The LORD hath shewed
Yet the LORD would not
saith the LORD God of
father, the LORD laid this
which the LORD spake concerning
for the LORD hath done
And the LORD said unto
of the LORD God of
days the LORD began to
of the LORD six years.
of the LORD about the
between the LORD and the
of the LORD all his
of the LORD bowls of
of the LORD was kindled
and the LORD hearkened unto
(And the LORD gave Israel
And the LORD was gracious
wherein the LORD commanded, saying,
of the LORD God of
For the LORD saw the
And the LORD said not
And the LORD smote the
of the LORD which he
days the LORD began to
of the LORD his God,
whom the LORD cast out
of the LORD for the
against the LORD their God,
whom the LORD cast out
against the LORD their God,
whom the LORD carried away
provoke the LORD to anger:
whereof the LORD had said
Yet the LORD testified against
in the LORD their God.
whom the LORD had charged
of the LORD their God,
Therefore the LORD was very
of the LORD their God,
And the LORD rejected all
Until the LORD removed Israel
therefore the LORD sent lions
which the LORD commanded the
whom the LORD had made
But the LORD your God
in the LORD God of
which the LORD commanded Moses.
And the LORD was with
of the LORD their God,
of the LORD commanded, and
in the LORD our God:
without the LORD against this
it? The LORD said to
saying, The LORD will surely
saying, The LORD will deliver
that the LORD should deliver
be the LORD thy God
which the LORD thy God
said, O LORD God of
therefore, O LORD our God,
art the LORD God, even
saith the LORD God of
that the LORD hath spoken
of the LORD of hosts
saith the LORD concerning the
of the LORD went out,
of the LORD came to
that the LORD will heal
of the LORD the third
that the LORD will do
of the LORD which thou
whom the LORD cast out
which the LORD said, In
which the LORD said to
whom the LORD destroyed before
And the LORD spake by
saith the LORD God of
forsook the LORD God of
of the LORD for me,
of the LORD that is
saith the LORD God of
saith the LORD God of
of the LORD all the
of the LORD in Jerusalem,
of the LORD which the
unto the LORD your God,
to the LORD in Jerusalem.
to the LORD with all
Notwithstanding the LORD turned not
And the LORD said, I
And the LORD sent against
of the LORD came this
which the LORD would not
as the LORD had said.
of the LORD it came
when the LORD carried away
of the LORD in Jerusalem:
and the LORD was with
and the LORD thy God
of the LORD by Samuel.
for the LORD of hosts
of the LORD concerning Israel.
and the LORD saved them
of the LORD our God,
of the LORD was kindled
because the LORD had made
And the LORD blessed the
that the LORD had confirmed
And the LORD said unto
and the LORD brought the
hath the LORD chosen to
of the LORD unto his
of the LORD God of
first, the LORD our God
of the LORD God of
of the LORD out of
of the LORD with shouting,
of the LORD came to
praise the LORD God of
thank the LORD into the
Seek the LORD and his
is the LORD our God;
but the LORD made the
unto the LORD glory and
unto the LORD the glory
worship the LORD in the
nations, The LORD reigneth. 16:32
be the LORD God of
of the LORD Asaph and
of the LORD in the
unto the LORD upon the
of the LORD remaineth under
saith the LORD of hosts,
that the LORD will build
I, O LORD God, and
degree, O LORD God. 17:18
saying, The LORD of hosts
Thus the LORD preserved David
Thus the LORD preserved David
let the LORD do that
answered, The LORD make his
And the LORD spake unto
of the LORD destroying throughout
So the LORD sent pestilence
destroying, the LORD beheld, and
of the LORD stood by
of the LORD stand between
thee, O LORD my God,
of the LORD commanded Gad
unto the LORD in the
And the LORD commanded the
that the LORD had answered
of the LORD God, and
for the LORD must be
for the LORD God of
of the LORD my God:
of the LORD came to
son, the LORD be with
of the LORD thy God,
Only the LORD give thee
of the LORD thy God.
which the LORD charged Moses
of the LORD an hundred
and the LORD be with
not the LORD your God
seek the LORD your God;
of the LORD God, to
praised the LORD with the
said, The LORD God of
unto the LORD in the
as the LORD God of
because the LORD had said
Howbeit the LORD God of
(for the LORD hath given
of the LORD over Israel.
of the LORD your God:
for the LORD searcheth all
for the LORD hath chosen
David, the LORD made me
for the LORD God, even
for the LORD God. 29:2
blessed the LORD before all
be thou, LORD God of
Thine, O LORD is the
29:16 O LORD our God,
29:18 O LORD God of
bless the LORD your God.
blessed the LORD God of
before the LORD on that
unto the LORD to be
of the LORD as king
And the LORD magnified Solomon
and the LORD his God
of the LORD had made
Now, O LORD God, let
of the LORD my God,
of the LORD our God.
Because the LORD hath loved
be the LORD God of
of the LORD at Jerusalem
of the LORD of bright
of the LORD was finished:
of the LORD out of
of the LORD unto his
when the LORD made a
of the LORD had filled
Solomon, The LORD hath said
be the LORD God of
of the LORD God of
But the LORD said to
6:10 The LORD therefore hath
as the LORD promised, and
of the LORD God of
of the LORD in the
said, O LORD God of
therefore, O LORD God of
then, O LORD God of
supplication, O LORD my God,
arise, O LORD God, into
priests, O LORD God, be
6:42 O LORD God, turn
of the LORD filled the
of the LORD had filled
of the LORD upon the
that the LORD had shewed
And the LORD appeared to
hath the LORD done thus
forsook the LORD God of
of the LORD hath come.
unto the LORD on the
of the LORD was perfected.
be the LORD thy God,
for the LORD thy God:
that the LORD might perform
of the LORD came to
seek the LORD God of
unto the LORD God of
said, The LORD is righteous.
when the LORD saw that
of the LORD came to
of the LORD turned from
which the LORD had chosen
that the LORD God of
of the LORD in the
us, the LORD is our
unto the LORD every morning
of the LORD our God;
against the LORD God of
upon the LORD God of
and the LORD struck him,
of the LORD his God:
seek the LORD God of
because the LORD had given
sought the LORD our God,
unto the LORD his God,
us, O LORD our God;
So the LORD smote the
of the LORD came upon
Benjamin; The LORD is with
unto the LORD God of
that the LORD his God
unto the LORD the same
seek the LORD God of
seek the LORD God of
unto the LORD with a
and the LORD gave them
of the LORD and of
on the LORD thy God,
of the LORD run to
And the LORD was with
Therefore the LORD stablished the
of the LORD with them,
of the LORD fell upon
of the LORD to day.
of the LORD besides, that
for the LORD shall deliver
As the LORD liveth, even
and the LORD said, These
saw the LORD sitting upon
And the LORD said, Who
And the LORD said unto
behold, the LORD hath put
and the LORD hath spoken
of the LORD from me
not the LORD spoken by
and the LORD helped him;
unto the LORD God of
of the LORD be upon
with the LORD our God,
and the LORD shall be
said, O LORD God of
of the LORD in the
saith the LORD unto you,
of the LORD with you,
for the LORD will be
praise the LORD God of
in the LORD your God,
praise, the LORD set ambushments
for the LORD had made
that the LORD fought against
Ahaziah, the LORD hath broken
Howbeit the LORD would not
forsaken the LORD God of
saith the LORD God of
will the LORD smite thy
Moreover the LORD stirred up
this the LORD smote him
of the LORD like the
whom the LORD had anointed
sought the LORD with all
as the LORD hath said
of the LORD by the
of the LORD all the
of the LORD did they
to the LORD the collection
of the LORD continually all
of the LORD God of
said, The LORD look upon
and the LORD delivered a
forsaken the LORD God of
where the LORD commanded, saying,
for the LORD is not
answered, The LORD is able
of the LORD was kindled
following the LORD they made
against the LORD his God,
of the LORD to burn
from the LORD God. 26:19
because the LORD had smitten
before the LORD his God.
whom the LORD had cast
Wherefore the LORD his God
forsaken the LORD God of
of the LORD was there,
because the LORD God of
against the LORD your God?
of the LORD is upon
against the LORD already, ye
For the LORD brought Judah
anger the LORD God of
of the LORD God of
of the LORD our God,
of the LORD was upon
with the LORD God of
for the LORD hath chosen
of the LORD into the
of the LORD in eight
of the LORD with cymbals,
of the LORD by his
of the LORD began also
unto the LORD with the
of the LORD was set
of the LORD at Jerusalem,
unto the LORD God of
unto the LORD God of
unto the LORD God of
against the LORD God of
serve the LORD your God,
for the LORD your God
The good LORD pardon every
God, the LORD God of
And the LORD hearkened to
praised the LORD day by
to the LORD God of
unto the LORD their God,
for the LORD hath blessed
before the LORD his God.
is the LORD our God
saying, The LORD our God
against the LORD God, and
on the LORD God of
And the LORD sent an
Thus the LORD saved Hezekiah
unto the LORD to Jerusalem,
of the LORD came not
whom the LORD had cast
whereof the LORD had said,
whom the LORD had destroyed
And the LORD spake to
Wherefore the LORD brought upon
besought the LORD his God,
that the LORD he was
serve the LORD God of
unto the LORD their God
of the LORD God of
of the LORD his God.
of the LORD given by
of the LORD for me,
of the LORD that is
saith the LORD God of
saith the LORD God of
serve the LORD their God.
unto the LORD in Jerusalem:
now the LORD your God,
of the LORD by the
of the LORD was prepared
of the LORD his God.
of the LORD to Babylon,
of the LORD his God,
unto the LORD God of
of the LORD which he
And the LORD God of
of the LORD arose against
of the LORD by the
of the LORD spoken by
accomplished, the LORD stirred up
hath the LORD God of
people? The LORD his God
of the LORD by the
fulfilled, the LORD stirred up
Persia, The LORD God of
of the LORD God of
of the LORD which is
of the LORD which is
of the LORD that were
of the LORD was not
of the LORD was laid.
unto the LORD God of
unto the LORD God of
seek the LORD God of
for the LORD had made
which the LORD God of
of the LORD his God
be the LORD God of
of the LORD which is
of the LORD my God
unto the LORD God of
unto the LORD my God,
from the LORD our God,
9:15 O LORD God of
unto the LORD God of
thee, O LORD God of
which the LORD had commanded
worshipped the LORD with their
unto the LORD your God;
of the LORD is your
which the LORD had commanded
of the LORD their God
worshipped the LORD their God.
unto the LORD their God.
bless the LORD your God
thou, art LORD alone; thou
art the LORD the God,
of the LORD our Lord,
of the LORD our God,
And the LORD said unto
And the LORD said unto
And the LORD said unto
thither: the LORD gave, and
and the LORD hath taken
And the LORD said unto
And the LORD said unto
And the LORD said unto
of the LORD hath wrought
Then the LORD answered Job
Moreover the LORD answered Job,
answered the LORD unto Job
after the LORD had spoken
Job, the LORD said to
as the LORD commanded them:
them: the LORD also accepted
And the LORD turned the
also the LORD gave Job
that the LORD had brought
So the LORD blessed the
For the LORD knoweth the
laugh: the LORD shall have
decree: the LORD hath said
Serve the LORD with fear,
unto the LORD with my
for the LORD sustained me.
that the LORD hath set
himself: the LORD will hear
leasing: the LORD will abhor
for the LORD hath heard
6:9 The LORD hath heard
supplication; the LORD will receive
7:1 O LORD my God,
7:3 O LORD my God,
7:8 The LORD shall judge
praise the LORD according to
of the LORD most high.
8:9 O LORD our Lord,
But the LORD shall endure
9:9 The LORD also will
9:16 The LORD is known
whom the LORD abhorreth. 10:4
10:16 The LORD is King
In the LORD put I
11:4 The LORD is in
11:5 The LORD trieth the
the righteous LORD loveth righteousness;
12:3 The LORD shall cut
of the LORD are pure
me, O LORD my God:
14:2 The LORD looked down
because the LORD is his
when the LORD bringeth back
16:5 The LORD is the
set the LORD always before
18:2 The LORD is my
18:13 The LORD also thundered
but the LORD was my
18:20 The LORD rewarded me
hath the LORD recompensed me
candle: the LORD my God
of the LORD is tried:
18:46 The LORD liveth; and
of the LORD is perfect,
of the LORD is sure,
of the LORD are right,
of the LORD is pure,
of the LORD is clean,
of the LORD are true
20:1 The LORD hear thee
banners: the LORD fulfil all
that the LORD saveth his
of the LORD our God.
anger: the LORD shall swallow
on the LORD that he
praise the LORD that seek
23:1 The LORD is my
of the LORD for ever.
glory? The LORD strong and
mighty, the LORD mighty in
glory? The LORD of hosts,
of the LORD are mercy
of the LORD is with
27:1 The LORD is my
fear? the LORD is the
of the LORD all the
then the LORD will take
of the LORD in the
cry, O LORD my rock;
28:7 The LORD is my
28:8 The LORD is their
unto the LORD glory and
unto the LORD the glory
worship the LORD in the
of the LORD is upon
thundereth: the LORD is upon
of the LORD is powerful;
of the LORD is full
of the LORD breaketh the
yea, the LORD breaketh the
of the LORD divideth the
of the LORD shaketh the
wilderness; the LORD shaketh the
of the LORD maketh the
29:10 The LORD sitteth upon
yea, the LORD sitteth King
29:11 The LORD will give
people; the LORD will bless
30:2 O LORD my God,
unto the LORD I made
silent. O LORD my God,
me, O LORD God of
for the LORD preserveth the
whom the LORD imputeth not
Praise the LORD with harp:
of the LORD is right;
of the LORD were the
33:10 The LORD bringeth the
of the LORD standeth for
33:13 The LORD looketh from
of the LORD is upon
bless the LORD at all
magnify the LORD with me,
and the LORD heard him,
of the LORD encampeth round
that the LORD is good:
seek the LORD shall not
of the LORD are upon
of the LORD is against
and the LORD heareth, and
34:18 The LORD is nigh
but the LORD delivereth him
34:22 The LORD redeemeth the
of the LORD chase them.
of the LORD persecute them.
me, O LORD my God,
Let the LORD be magnified,
37:13 The LORD shall laugh
but the LORD upholdeth the
37:18 The LORD knoweth the
of the LORD shall be
for the LORD upholdeth him
For the LORD loveth judgment,
37:33 The LORD will not
And the LORD shall help
maketh the LORD his trust,
Many, O LORD my God,
continually, The LORD be magnified.
poor: the LORD will deliver
41:2 The LORD will preserve
41:3 The LORD will strengthen
be the LORD God of
Yet the LORD will command
46:7 The LORD of hosts
46:11 The LORD of hosts
For the LORD most high
shout, the LORD with the
of the LORD of hosts,
and the LORD shall save
in the LORD will I
therefore, O LORD God of
yea, the LORD will dwell
that the LORD God might
please the LORD better than
For the LORD heareth the
be the LORD God, the
of the LORD there is
unto the LORD your God:
Therefore the LORD heard this,
Then the LORD awaked as
80:4 O LORD God of
again, O LORD God of
am the LORD thy God,
of the LORD should have
tabernacles, O LORD of hosts!
altars, O LORD of hosts,
84:8 O LORD God of
For the LORD God is
shield: the LORD will give
84:12 O LORD of hosts,
God the LORD will speak:
Yea, the LORD shall give
87:2 The LORD loveth the
87:6 The LORD shall count,
of the LORD for ever:
89:8 O LORD God of
a strong LORD like unto
For the LORD is our
be the LORD for evermore.
of the LORD our God
of the LORD shall flourish
that the LORD is upright:
93:1 The LORD reigneth, he
majesty; the LORD is clothed
93:4 The LORD on high
say, The LORD shall not
94:11 The LORD knoweth the
For the LORD will not
Unless the LORD had been
But the LORD is my
yea, the LORD our God
For the LORD is a
before the LORD our maker.
unto the LORD a new
For the LORD is great,
but the LORD made the
unto the LORD glory and
unto the LORD the glory
worship the LORD in the
that the LORD reigneth: the
97:1 The LORD reigneth; let
unto the LORD a new
98:2 The LORD hath made
unto the LORD with the
99:1 The LORD reigneth; let
99:2 The LORD is great
ye the LORD our God,
them, O LORD our God:
Exalt the LORD our God,
for the LORD our God
Serve the LORD with gladness:
that the LORD he is
For the LORD is good;
When the LORD shall build
did the LORD behold the
of the LORD in Zion,
103:6 The LORD executeth righteousness
103:8 The LORD is merciful
so the LORD pitieth them
of the LORD is from
103:19 The LORD hath prepared
soul. O LORD my God,
of the LORD are full
of the LORD shall endure
ever: the LORD shall rejoice
unto the LORD as long
is the LORD our God:
of the LORD tried him.
whom the LORD commanded them:
of the LORD kindled against
us, O LORD our God,
be the LORD God of
of the LORD say so,
unto the LORD in their
praise the LORD for his
unto the LORD in their
praise the LORD for his
unto the LORD in their
praise the LORD for his
unto the LORD in their
praise the LORD for his
before the LORD continually, that
me, O LORD my God:
praise the LORD with my
110:1 The LORD said unto
110:2 The LORD shall send
110:4 The LORD hath sworn,
praise the LORD with my
of the LORD are great,
remembered: the LORD is gracious
of the LORD is the
of the LORD from this
113:4 The LORD is high
unto the LORD our God,
115:12 The LORD hath been
115:14 The LORD shall increase
of the LORD which made
bless the LORD from this
116:6 The LORD preserveth the
for the LORD hath dealt
before the LORD in the
unto the LORD for all
unto the LORD now in
of the LORD is the
unto the LORD now in
of the LORD endureth for
fear the LORD say, that
upon the LORD in distress:
distress: the LORD answered me,
118:6 The LORD is on
118:7 The LORD taketh my
in the LORD than to
in the LORD than to
of the LORD will I
of the LORD I will
of the LORD I will
but the LORD helped me.
118:14 The LORD is my
of the LORD doeth valiantly.
of the LORD is exalted:
of the LORD doeth valiantly.
118:18 The LORD hath chastened
